2017.7,2796.2,993.1,3600,1060,6,3,0,0,1,1067.2,403.51,1,1
14662,1284.4,2118.2,1192,3052,3,7,1121.4,291.7,1,432.89,911.98,1,1
26121,2193.6,812.3,2784,864,6,3,1121.4,291.7,1,883.71,319.95,1,1
36847,1821.5,2251.3,912,3716,3,8,461.7,464.9,1,304.14,1173.6,2,0
49841,43705,1729.4,6728,2380,10,3,461.7,464.9,2,1529.8,1045.7,2,0
1.0867e+05,1340.3,4430.4,2408,5068,4,9,666.8,515.92,3,637.19,1406.4,1,1
1.2622e+05,2764.6,1247.5,3688,3428,7,4,666.8,515.92,1,1061.8,1625.1,2,0
1.4125e+05,1173.1,2870.5,2800,5832,5,9,677.22,632.63,5,938.57,1831.8,1,1
1.5761e+05,2662.3,2195.1,6864,2000.1,10,4,677.22,632.63,2,2230.5,1099.9,1,1
1.7558e+05,2261.9,2469.7,2248,3435.9,3,5,1623.9,412.03,1,979.11,994.01,1,1
1.9009e+05,1227.5,4779.1,6664,7188,15,4,1623.9,412.03,5,1650.8,3047.3,1,1
2.1394e+05,1788.4,6604.2,1016,5880.1,2,5,1928.9,1077.1,1,497.8,1245,1,1
2.3353e+05,2150.8,2517,4992,1964,4,3,1928.9,1077.1,1,1932.2,1179.3,1,1
2.4916e+05,4615.8,4204.2,1680,5650.6,3,5,1765.5,822.5,2,695.69,1692.3,1,1
2.6909e+05,3184,1690.8,4928,1336,5,2,1765.5,822.5,1,1693.2,1047.2,1,1
2.8414e+05,1168.8,5946,952,3332,3,7,1600.7,277.46,1,358.16,1072.4,1,1
2.998e+05,2842.8,1485.9,6336,1988.1,10,6,1600.7,277.46,4,2137.2,920.02,1,1
3.1676e+05,1324.5,2689.1,1440,5792,4,9,1058,378.68,2,498.63,1647.1,1,1
3.3211e+05,2092.3,1477.6,3016,912,6,3,1058,378.68,1,911.04,549.64,1,1
3.4353e+05,2523.3,3351.4,2752,4531.9,3,6,1334.6,436.93,2,1167,1425,1,1
3.6093e+05,1991.2,1613,3304,1400,5,2,1334.6,436.93,1,1036.6,738.22,1,1
3.7289e+05,1628.2,2531.3,752,3460.5,2,5,1883.6,338.83,1,350.72,1095.1,1,1
3.8507e+05,2121.1,1705.7,3000,1091.9,4,3,1883.6,338.83,1,1157.1,665.63,1,1
3.9678e+05,1271.6,2396.6,1688,4232,3,7,937.45,413.27,2,673.97,1198.1,1,1
4.1047e+05,1801.4,1216.6,2472,748.1,4,2,937.45,413.27,1,810.94,418.61,1,1
4.2117e+05,2581.1,1835.9,1768,3660,2,3,1975.3,842.35,1,452.55,1259.8,2,0
4.3486e+05,4276.1,5312.3,7816,2860,10,6,1975.3,842.35,4,2618.9,724.88,1,1
4.5926e+05,1939,5142.4,4544,8316,5,11,1476.6,463.74,3,1679.6,3044.2,2,0
4.8372e+05,3764.6,5220.1,8248,2980,9,4,1476.6,463.74,3,2025.2,937.24,2,0
5.084e+05,1445.4,2603.4,728,3752.1,2,5,1764.9,427.73,1,294.16,1075.3,1,1
5.2152e+05,2649.1,1697.6,9048,2792,10,6,1764.9,427.73,4,2344.9,884.2,1,1
5.4153e+05,1651.5,7356.7,3648,8291.9,6,12,858.77,601.84,4,1228.3,2195.6,1,1
5.6625e+05,4966.6,1460.1,5440,2372,6,3,858.77,601.84,2,1717.5,1009.2,1,1
5.8433e+05,1728.4,1639.7,2880,6028,5,9,1188.8,421.92,3,1063.5,2082.9,1,1
6.0055e+05,3584.3,1194.7,5712,1508,7,4,1188.8,421.92,2,1795.6,528.03,1,1
6.1698e+05,1739.3,2071.7,3368,6984,6,10,1180.6,337.92,4,1128.5,2016.6,2,0
6.3529e+05,3738.6,842.3,9752,2272,11,6,1180.6,337.92,4,2633.3,667.02,1,1
6.5563e+05,2990.8,7242.8,2496,8576,5,8,2049.6,531.77,3,857.9,2769.3,1,1
6.8128e+05,2748.1,1250.8,5464,1103.9,6,3,2049.6,531.77,2,1482.7,418.16,1,1
6.9604e+05,1601.9,2278.2,2552,9144,5,10,1894.4,413.47,3,877.43,3073,1,1
7.1556e+05,2326.6,780.3,4728,1616,7,4,1894.4,413.47,2,1521.3,482,1,1
7.2879e+05,1388.2,2529.5,2864,7628,5,10,1351,364.8,4,962.78,2235.7,1,1
7.4737e+05,1880.5,1144.7,5992,1744,9,5,1351,364.8,3,1829.4,592.41,1,1
7.6242e+05,1248.1,1660.2,1424,6324,4,7,2197.1,368.45,2,468,2289.9,1,1
7.7726e+05,1584.2,1158.5,6240,1056.1,9,4,2197.1,368.45,2,1983.4,351.82,1,1
7.9169e+05,2069.4,1844.6,1040,5032,2,3,3874.6,925.4,1,446.89,2314.6,1,1
8.058e+05,4323.3,3558.7,4656,1628,6,4,3874.6,925.4,2,1557.9,527.02,1,1
