17.7,2557.4,1842.8,5336,10017,6,9,0,0,1,1951,2367.4,1,1
24321,4498.8,2645.2,4536,7512,5,9,1509.5,745.5,1,2106.5,1874.5,1,1
47190,3694.5,1711.2,5791.9,7920,6,10,1509.5,745.5,1,2100.4,2096.4,2,0
70526,3919.1,2202.2,5592,8748,5,7,472.3,2103.7,3,1696.6,3125.5,2,0
95414,10804,1958.1,10014,10018,11,8,472.3,2103.7,4,2764.4,2745.6,2,0
1.3269e+05,5424.7,4805,4400,10007,3,10,1058,1027,4,1739.6,3058.2,2,0
1.6118e+05,5660.9,1698.1,8031.9,10012,8,11,1058,1027,1,2479.4,2452,2,0
1.9018e+05,3321.1,5414.6,3192,10015,5,11,954.67,988.22,4,911.4,3459.3,1,1
2.159e+05,4143.3,2119.8,7991.9,8979.9,10,5,954.67,988.22,2,2503.2,3166.1,2,0
2.4287e+05,3176.4,3423,2600,6048,2,5,1488,750.67,1,1057.8,2504.3,1,1
2.6244e+05,5459.4,2059.9,7552,10017,13,9,1488,750.67,4,1958.3,2902.2,2,0
2.9188e+05,5325.9,2689.1,5312,5224,4,7,1847.7,537.66,1,1824.4,1354.6,2,0
3.1441e+05,3493.5,4426,5504,10003,4,7,1847.7,537.66,1,2462.8,2997.7,2,0
3.4212e+05,5708.5,3980.4,4928,8760,7,8,1611.5,790.75,1,1392.4,2378.9,2,0
3.6974e+05,6075,3598.6,7152,10013,5,12,1611.5,790.75,1,2058.5,3255.8,1,1
4.007e+05,3147.3,2762.1,3240,6220,5,7,1120,750.4,1,1005.2,1467,1,1
4.2062e+05,5440.8,3698.7,10005,10013,10,7,1120,750.4,2,3313.2,3950,2,0
4.5364e+05,3334,3830.9,4696,5200,5,7,857,589.4,1,1538,1926.6,2,0
4.7436e+05,4105.3,2384.3,7584,10009,7,9,857,589.4,1,2641.6,2552.6,1,1
5.0248e+05,6002.2,2244,3472,9460,2,7,2592.3,812.8,2,1244.5,3354.2,2,0
5.2767e+05,5837.9,5568.4,6440,10011,5,8,2592.3,812.8,1,2178.4,3524.8,1,1
5.593e+05,2402.6,3456,2416,9315.9,2,7,1389.2,1020.1,3,1120.1,2425.3,1,1
5.8103e+05,2701.9,3304.3,6440,7044,4,5,1389.2,1020.1,1,2847.5,2088.5,2,0
6.0467e+05,3073.1,2792.1,3296,7964,2,7,2393.6,892.48,1,1482.1,3038.9,2,0
6.2615e+05,3621,4178.7,7992,6556,4,5,2393.6,892.48,1,3138.1,2717.1,2,0
6.5264e+05,5256.9,4041.9,4072,10003,3,8,1561.3,903.6,4,1326.9,4025,2,0
6.7992e+05,7903.2,2231.9,7264,8768,13,13,1561.3,903.6,8,1912.7,3040.7,2,0
7.0994e+05,2848.7,1242.4,5240,8892,5,7,2210.4,1077.1,1,1950.3,2785.6,2,0
7.3259e+05,4052.3,2700.2,9663.9,9012,10,8,2210.4,1077.1,4,2932,2930.4,2,0
7.6163e+05,4668.9,6443.3,6720,6836,7,5,1685.1,903.63,1,2030,1974.1,2,0
7.9011e+05,4993.8,2449.3,10019,5188,12,7,1685.1,903.63,5,2426.7,1514.7,2,0
8.1635e+05,2107.7,3493.9,4712,7140,6,7,1208.2,869.1,3,1364.7,2767.6,1,1
8.3831e+05,4295,2721.3,9751.9,10006,10,11,1208.2,869.1,4,2853.3,2652.8,2,0
8.6957e+05,4294.9,2117.2,4408,9500,4,8,1599.2,758.33,4,1631,3282.3,2,0
8.9404e+05,11643,2127.9,10008,6072,13,9,1599.2,758.33,5,2759.4,1668.7,2,0
